# The main part of this file describes the D5100 "B" firmware, ver 1.01
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0x2D0828=BFT127_s7
-s 0x2D093C=BFT127_s4_2D093C
-s 0x2D094C=BFT127_s6
-s 0x2D096E=BFT128_s1_2D096E
-s 0x2D09E2=BFT128_s3_2D09E2
-s 0x2D1196=BFT130_s8_2D1196
-s 0x2D119E=BFTxx_s5_2D119E
-s 0x2D11D4=BFT130_s1_2D11D4
-s 0x2D122A=BFT130_s3_2D122A
-s 0x2D127C=BFT131_s1_2D127C
-s 0x2D1316=BFT131_s5_2D1316
-s 0x2D1350=BFT131_s3_2D1350
-s 0x2D1496=nullsub_98
-s 0x2D2244=BFT132_s8
-s 0x2D224C=BFT132_s1_2D224C
-s 0x2D22A2=BFT132_s5_2D22A2
-s 0x2D22D8=BFT132_s3_2D22D8
-s 0x2D234E=BFT133_s1_OptionalFlash
-s 0x2D2488=BFT133_s5_2D2488
-s 0x2D24C2=BFT133_s3_2D24C2
-s 0x2D26AA=FlashCntl_xx
-s 0x2D2724=BFT134_s1_AutoBrackSetMode
-s 0x2D2790=BFT134_s5_AutoBrackSetMode
-s 0x2D27A8=BFT134_s8_2D27A8
-s 0x2D27FC=BFT134_s3_AutoBrackSetMode
-s 0x2D2976=BFT136_s1_AssignFn
-s 0x2D2A90=BFT136_s8
-s 0x2D2A94=BFT136_s3_AssignFn
-s 0x2D2C7A=BFT137_s1_AssignAELock
-s 0x2D2D26=BFT137_s3_AssignAELock
-s 0x2D2E2E=BFT138_s1_RevDialRot
-s 0x2D2E84=BFT138_s3_RevDialRot
-s 0x2D2EFC=BFT139_s1_SlotEmptyLock
-s 0x2D2F52=BFT139_s3_SlotEmptyLock
-s 0x2D2FDE=BFT140_s1_ReverseIndicator
-s 0x2D3034=BFT140_s3_ReverseIndicator
-s 0x2D30AC=SetAutoOffTimers_Custom
-s 0x2D32BA=BFT176_s1_2D32BA
-s 0x2D32DA=BFT176_s8_2D32DA
-s 0x2D33E6=BFT176_s3_2D33E6
-s 0x2D3A3A=BFT186_s8
-s 0x2D3B08=BFT186_s3_2D3B08
-s 0x2D3B18=BFT196_s8
-s 0x2D3BE6=BFT196_s3
-s 0x2D3BF6=BFT252_s3_DistortionControl
-s 0x2D3C4E=BFT225_s1_2D3C4E
-s 0x2D3CD4=BFT225_s2_2D3CD4
-s 0x2D3E04=BFT225_s7_2D3E04
-s 0x2D48AC=BFT226_s1_2D48AC
-s 0x2D4F8A=BFT221_s1
-s 0x2D4F8C=BFT221_s9_2D4F8C
-s 0x2D500A=BFT221_s8_2D500A
-s 0x2D50A4=BFT221_s3_2D50A4
-s 0x2D50C2=BFT224_s1_2D50C2
-s 0x2D5178=BFT224_s3_2D5178
-s 0x2D52A4=BFT223_s1_CreateResizeCpy
-s 0x2D52FA=BFT223_s4_2D5FA
-s 0x2D5456=BFTxx_s2_2D5456
-s 0x2D58BE=BFTxx_s4_2D58BE
-s 0x2D59B8=BFTxx_s5_2D59B8
-s 0x2D5AB8=BFTxx_s6_2D5AB8
-s 0x2D5D60=BFTxx_s7_2D5D60
-s 0x2D66E0=BFTxx_s1_2D66E0
-s 0x2D6776=BFTxx_s8_2D6776
-s 0x2D67A2=BFT229_s8_2D67A2
-s 0x2D67B6=BFT234_s8_2D67B6
-s 0x2D67CA=BFT235_s8_2D67CA
-s 0x2D67DE=BFTxx_s9_2D67DE
-s 0x2D6C58=BFTxx_s3_2D6C58
-s 0x2D6D76=BFT231_s1_RawPro_ImageQuality
-s 0x2D6E12=BFT231_s3_RawPro_ImageQuality
-s 0x2D6ECC=BFT232_s1_RawPro_ImageSize
-s 0x2D6F66=BFT232_s3_RawPro_ImageSize
-s 0x2D7016=BFT229_s1_RawPro_WB
-s 0x2D7104=BFT229_s3_RawPro_WB
-s 0x2D7312=BFT234_s1_2D7312
-s 0x2D7368=BFT234_s6_2D7368
-s 0x2D7610=BFT234_s7_2D7610
-s 0x2D76F6=BFT234_s3_2D76F6
-s 0x2D7724=BFT236_s1_RawPro_HighIsoNr
-s 0x2D77DC=BFT236_s3_RawPro_HighIsoNr
-s 0x2D78BC=BFT237_s1_RawPro_DLighting
-s 0x2D7974=BFT237_s3
-s 0x2D7A58=BFT230_s1_RawPro_WB_Fluro
-s 0x2D7B16=BFT230_s3_RawPro_WB_Fluro
-s 0x2D7D2A=BFT233_s2_2D7D2A
-s 0x2D7FD6=BFT233_s1_2D7FD6
-s 0x2D7FEE=BFT233_s4_2D7FEE
-s 0x2D8060=BFT233_s5_2D8060
-s 0x2D80B4=BFT233_s6_2D80B4
-s 0x2D818E=BFT233_s7_2D818E
-s 0x2D911A=BFT235_s1_2D911A
-s 0x2D9364=BFT235_s3_2D9364
-s 0x2D95D2=starBurstRangeCheck
-s 0x2D9630=starBurst_copytolocal
-s 0x2D9688=BFT213_s8_2D9688
-s 0x2D96E2=BFT213_s9_CrossScreenFilter
-s 0x2D97AE=BFT214_s1_2D97AE
-s 0x2D980E=BFT215_s1_2D980E
-s 0x2D986E=BFT216_s1_2D986E
-s 0x2D98CE=BFT217_s1_2D98CE
-s 0x2D992E=BFT214_s3_2D992E
-s 0x2D99F6=BFT215_s3_2D99F6
-s 0x2D9AB4=BFT216_s3_2D9AB4
-s 0x2D9B72=BFT217_s3_2D9B72
-s 0x2D9C36=BFT213_s3_2D9C36
-s 0x2D9C98=BFT273_s8_2D9C98
-s 0x2D9DB8=BFT273_s3_2D9DB8
-s 0x2D9DCE=BFT238_s1
-s 0x2DA214=BFT239_s1
-s 0x2DA58A=BFT240_s1
-s 0x2DA8D6=BFT241_s1
-s 0x2DAC12=BFT242_s1
-s 0x2DAD80=picCtrl_copy_B_to_A_ign_quickAdj
-s 0x2DAE94=BFT243_s2_2DAE94
-s 0x2DAEFA=BFT243_s7_2DAEFA
-s 0x2DAF5C=BFT243_s1_2DAF5C
-s 0x2DAF7E=BFT243_s3_2DAF7E
-s 0x2DB06E=BFT244_s2
-s 0x2DB0D4=BFT244_s7
-s 0x2DB114=BFT244_s1
-s 0x2DB136=BFT244_s3
-s 0x2DB690=nullsub_24
-s 0x2DB8A4=picCtrl_xx1
-s 0x2DD5A4=BFTxx_s2_2DD5A4
-s 0x2DD6D4=picCtrl_Copy_A_to_B
-s 0x2DDD48=picCtrl_Copy_B_to_A
-s 0x2DDDA4=BFT01_s8
-s 0x2DDDB8=BFT01_s1
-s 0x2DDDDC=BFT01_s9
-s 0x2DDE7C=BFT01_s3
-s 0x2DDFA6=BFT02_s3
-s 0x2DE00E=BFT04_s1
-s 0x2DE064=BFT02_s8
-s 0x2DE0C4=BFT04_s4
-s 0x2DE220=BFT04_s7
-s 0x2DE440=BFT04_s3
-s 0x2DE51A=BFT05_s3
-s 0x2DE528=BFT07_s1
-s 0x2DE570=BFT07_s4
-s 0x2DE572=BFT07_s3
-s 0x2DE64E=BFT08_s1
-s 0x2DE6BA=BFT08_s4
-s 0x2DE79A=BFT08_s3
-s 0x2DE8EC=BFT09_s1
-s 0x2DE93E=BFT09_s3
-s 0x2DE9B6=BFT09_s8
-s 0x2DEA06=nullsub_111
-s 0x2DEA08=BFT10_s2_2DEA08
-s 0x2DECBA=BFT11_s1_ImageReview
-s 0x2DED0C=BFT11_s3_ImageReview
-s 0x2DED98=BFT11_s8_ImageReview
-s 0x2DEDDA=BFT12_s1_RotateTallImages
-s 0x2DEE2C=BFT12_s3_RotateTallImages
-s 0x2DEEA4=BFTxx_s1_2DEEA4
-s 0x2DEEA6=BFT13_s9_2DEEA6
-s 0x2DEEF8=BFT13_s4_2DEEF8
-s 0x2DEF28=BFT13_s3_2DEF28
-s 0x2DEF44=BFTxx_s8_2DEF44
-s 0x2DEF8E=BFT16_s1_2DEF8E
-s 0x2DF00E=BFT16_s7_2DF00E
-s 0x2DF066=BFT16_s3_2DF066
-s 0x2DF140=BFT15_s9_2DF140
-s 0x2DF192=BFT15_s3_2DF192
-s 0x2DF22C=BFT17_s3_2DF22C
-s 0x2DF23A=BFT17_s8_2DF23A
-s 0x2DF28E=BFT20_s1
-s 0x2DF2D6=BFT20_s4_nullsub
-s 0x2DF2EA=BFT20_s3_2DF2EA
-s 0x2DF40E=BFT19_s1_2DF40E
-s 0x2DF430=BFT19_s9_2DF430
-s 0x2DF46E=BFT19_s7_2DF46E
-s 0x2DF500=BFT19_s3_PrintOrder
-s 0x2DF6C8=Lang_xx12
-s 0x2DF782=set_SETUPMENU_ptr
-s 0x2DF7A4=get_SETUPMENU_ptr
-s 0x2DF878=BFT141_s1_2DF878
-s 0x2DF88A=BFT141_s8_2DF88A
-s 0x2DF930=BFT141_s9_2DF930
-s 0x2DFAC2=BFT141_s3_2DFAC2
-s 0x2DFBB8=BFT143_s1_nullsub
-s 0x2DFBBA=BFT143_s4_2DFBBA
-s 0x2DFBFC=BFT143_s6_2DFBFC
-s 0x2DFC7C=BFT143_s7_2DFC7C
-s 0x2DFDC0=BFT148_s1_2DFDC0
-s 0x2DFE28=BFT148_s3_2DFE28
-s 0x2DFE86=BFT148_s8_2DFE86
-s 0x2DFF56=BFT148_s7_2DFF56
-s 0x2E03A4=BFT149_s1_2E03A4
-s 0x2E043A=BFT149_s3_2E043A
-s 0x2E060C=BFT150_s1
-s 0x2E066C=BFT150_s8
-s 0x2E0740=BFT150_s7
-s 0x2E0760=BFT150_s3_2E0760
-s 0x2E0C42=BFT152_s1_VideoRegion
-s 0x2E0C98=BFT152_s3_VideoRegion
-s 0x2E0D6A=BFT153_s9_HDMI_RES
-s 0x2E0E0C=BFT153_s8
-s 0x2E0E80=BFT154_s1_HDMI_res
-s 0x2E0F36=BFT154_s3
-s 0x2E109E=BFT155_s1_HDMI
-s 0x2E10F4=BFT155_s3_HDMI
-s 0x2E1170=BFT156_s1_FlickerReduction
-s 0x2E11C2=BFT156_s3
-s 0x2E123A=BFTxx_s1_2E123A
-s 0x2E123C=BFTxx_s9_2E123C
-s 0x2E12B0=BFTxx_s8_2E12B0
-s 0x2E132C=BFTxx_s7_2E132C
-s 0x2E17CE=BFTxx_s2_2E17CE
-s 0x2E1A32=TimeZone_xx2
-s 0x2E1CF0=BFT157_s3
-s 0x2E1CFE=BFTxx_s1_2E1CFE
-s 0x2E1D3A=TimeZone_xx3
-s 0x2E2032=TimeZone_Setup_xx
-s 0x2E243C=BFT160_s1_DateLayout
-s 0x2E24A6=BFT160_s3
-s 0x2E26C4=BFT161_s1
-s 0x2E271A=BFT161_s3
-s 0x2E27AA=BFTxx_s2_2E27AA
-s 0x2E3572=BFT162_s1
-s 0x2E3862=ChangeLanguage
-s 0x2E38C8=BFT162_s3
-s 0x2E3EB8=BFT163_s1_nullsub
-s 0x2E3EBA=BFT163_s9_2E3EBA
-s 0x2E3EDA=BFT163_s7_2E3EDA
-s 0x2E3F7A=BFT163_s3_2E3F7A
-s 0x2E40AC=BFT164_s2
-s 0x2E4CDE=BFT165_s1_2E4CDE
-s 0x2E4D30=BFT165_s3_2E4D30
-s 0x2E4DA8=BFT166_s5_2E4DA8
-s 0x2E4E26=BFT166_s7_2E4E26
-s 0x2E5414=BFT166_s1
-s 0x2E5416=BFT166_s8_2E5416
-s 0x2E55BE=BFT167_s1_2E55BE
-s 0x2E55D4=BFT167_s2_2E55D4
-s 0x2E58B6=BFT167_s5_2E58B6
-s 0x2E5AA2=BFT174_s1_FindFirmware
-s 0x2E5ADC=BFT174_s5
-s 0x2E5AFE=BFT174_s4
-s 0x2E5B06=BFT174_s6
-s 0x2E5B58=BFT174_s7_2E5B58
-s 0x2E5C82=BFT174_s4_body
-s 0x2E5EC6=BFT174_s3_FindFirmware
-s 0x2E5F3A=BFT175_s1_UpdateFirmware
-s 0x2E5FC6=BFT175_s5_UpdateFirmware
-s 0x2E6008=BFT175_s4_UpdateFirmware
-s 0x2E6010=BFT175_s7_UpdateFirmware
-s 0x2E62C4=lang_xx_07
-s 0x2E6858=BFT175_s2_2E6858
-s 0x2E6ACE=BFT175_s3_UpdateFirmware
-s 0x2E6C3E=BFT169_s1
-s 0x2E6C40=BFT169_s9_2E6C40
-s 0x2E6CA0=BFT169_s5
-s 0x2E6CE2=BFT169_s8
-s 0x2E6D38=BFT169_s3_2E6D38
-s 0x2E6D46=BFT170_s1_GpsAutoMeterOff
-s 0x2E6D98=BFT170_s3_GpsAutoMeterOff
-s 0x2E6E4A=BFT171_s1
-s 0x2E6E4C=BFT171_s3_copy_set27
-s 0x2E6E78=BFT171_s5
-s 0x2E6EA8=BFT171_s7
-s 0x2E77C0=BFT172_s1_GpsToSetClock
-s 0x2E7812=BFT172_s3_GpsToSetClock
-s 0x2E7908=BFT142_s1_2E7908
-s 0x2E7950=BFT142_s4
-s 0x2E7952=BFT142_s8_2E7952
-s 0x2E79C6=BFT142_s2_2E79C6
-s 0x2E7A2C=BFT142_s3
-s 0x2E7B78=BFT173_s1_EyeFiUpload
-s 0x2E7BCA=BFT173_s8_2E7BCA
-s 0x2E7BF2=BFT173_s3_2E7BF2
-s 0x2E7D4A=BFT144_s1_DisplayInfoFormat
-s 0x2E7DA0=BFT144_s9
-s 0x2E7E30=BFT144_s3
-s 0x2E7EA4=BFTxx_s4_2E7EA4
-s 0x2E7EE8=BFTxx_s6_2E7EE8
-s 0x2E7FE2=ClassicInfo_Init
-s 0x2E8056=GraphicInfo_Init
-s 0x2E80CA=BFTxx_s3_2E80CA
-s 0x2E8208=BFT147_s1_2E8208
-s 0x2E825E=BFT147_s3_2E825E
-s 0x2E82D6=nullsub_62
-s 0x2E82D8=nullsub_187
-s 0x2E82DA=nullsub_188
-s 0x2E82DC=nullsub_63
-s 0x2E82DE=make_struc_41_values_valid
-s 0x2E89B6=BFT21_s1_2E89B6
-s 0x2E89D8=BFT21_s8
-s 0x2E89EC=BFT21_s9_2E89EC
-s 0x2E8FE6=BFT21_s3
-s 0x2E8FF6=BFT22_s1_ResetShootMenu
-s 0x2E9018=BFT22_s7_2E9018
-s 0x2E90CA=BFT22_s3_2E90CA
-s 0x2E912A=BFT22_s8_2E912A
-s 0x2E9172=BFT23_s1_2E9172
-s 0x2E9194=BFT23_s3_ResetShootingMenu_xx
-s 0x2E929E=settings_xx
-s 0x2E9866=BFT90_s1_nullsub
-s 0x2E9868=BFT90_s9_2E9868
-s 0x2E98DC=BFT90_s8_2E98DC
-s 0x2E9A50=BFTxx_s5_2E9A50
-s 0x2E9A68=BFT90_s3_2E9A68
-s 0x2E9A76=BFT91_s1_2E9A76
-s 0x2E9AB6=BFT91_s3_2E9AB6
-s 0x2E9B78=BFT92_s2_2E9B78
-s 0x2E9E78=BFT93_s1_ME_AutoGain
-s 0x2E9EB8=BFT93_s3_2E9EB8
-s 0x2E9F78=BFT84_s8
-s 0x2EA14A=BFT86_s1_2EA14A
-s 0x2EA15C=BFT88_s1_2EA15C
-s 0x2EA178=BFTxx_s2_2EA178
-s 0x2EA1D2=BFTxx_s4_2EA1D2
-s 0x2EA212=BFTxx_s5_2EA212
-s 0x2EA25C=BFTxx_s7_2EA25C
-s 0x2EA3C8=BFT85_s3_2EA3C8
-s 0x2EA402=BFT87_s3
-s 0x2EAC4A=BFT89_s1_2EAC4A
-s 0x2EAC92=BFT89_s4_nullsub
-s 0x2EAC94=BFT89_s3_2EAC94
-s 0x2EAD9A=BFT59_s1_JpegImageSize
-s 0x2EAE04=BFT59_s3_JpegImageSize
-s 0x2EAEAC=BFT59_s5_2EAEAC
-s 0x2EAEC4=BFT59_s6_2EAEC4
-s 0x2EB14E=BFT59_s8_2EB14E
-s 0x2EB1A6=BFT60_s1
-s 0x2EB280=BFT60_s8
-s 0x2EB2B4=BFT60_s6
-s 0x2EB324=BFTxx_s7_2EB324
-s 0x2EB4B6=BFT60_s3
-s 0x2EB722=BFT61_s1_WB_Adjust
-s 0x2EB758=BFT61_s4_WB_Adjust
-s 0x2EB792=BFT61_s5_WB_Adjust
-s 0x2EB7DA=BFT61_s6_WB_Adjust
-s 0x2EB822=BFT61_s7_WB_Adjust
-s 0x2EBCD6=WB_Adjust_GM_AB_txt
-s 0x2EC2AC=nullsub_31
-s 0x2EC2E2=BFT62_s1_2EC2E2
-s 0x2EC38A=BFT62_s3_2EC38A
-s 0x2EC4FC=BFT63_s1
-s 0x2EC552=BFT63_s8
-s 0x2EC5F6=BFT66_s1_2EC5F6
-s 0x2EC602=BFT66_s8
-s 0x2EC684=BFTxx_s2_2EC684
-s 0x2EC968=BFT66_s3_2EC968
-s 0x2EC9BC=BFT64_s1_2EC9BC
-s 0x2ECA04=BFT64_s4_nullsub
-s 0x2ECA06=BFT64_s5_2ECA06
-s 0x2ECA5A=BFT64_s6_2ECA5A
-s 0x2ECA6C=BFT64_s7_2ECA6C
-s 0x2ECB1C=BFT65_s7_2ECB1C
-s 0x2ECBD4=BFT65_s5_2ECBD4
-s 0x2ECC38=BFT65_s2_2ECC38
-s 0x2ECEB2=BFTxx_s5_2ECEB2
-s 0x2ECECA=BFT66_s4
-s 0x2ECF44=BFT67_s3
-s 0x2ED084=BFT77_s1_ColorSpace
-s 0x2ED0D6=BFT77_s3_ColorSpace
-s 0x2ED14E=BFT77_s8_ColorSpace
-s 0x2ED186=BFT78_s1
-s 0x2ED188=BFT78_s9
-s 0x2ED236=BFT78_s3
-s 0x2ED244=BFT78_s8
-s 0x2ED36C=BFTxx_s5_2ED36C
-s 0x2ED384=BFT79_s1_2ED384
-s 0x2ED3D6=BFT79_s3_HdrMode
-s 0x2ED44E=BFT80_s1_HdrMode
-s 0x2ED4CE=BFT80_s3_HdrMode
-s 0x2ED5DC=BFT81_s1
-s 0x2ED646=BFT81_s3
-s 0x2ED718=BFT75_s1
-s 0x2ED7C0=BFT75_s3
-s 0x2ED8F8=BFT75_s5
-s 0x2ED910=BFT75_s8
-s 0x2ED96A=BFT76_s1_AutoDistortion
-s 0x2ED9BC=BFT76_s3_AutoDistortion
-s 0x2EDA34=BFT76_s5_AutoDistortion
-s 0x2EDA74=BFT76_s8_AutoDistortion
-s 0x2EDADE=BFT82_s1_LongExpoNR
-s 0x2EDB34=BFT82_s8_2EDB34
-s 0x2EDB96=BFT82_s3_LongExpoNR
-s 0x2EDC0E=BFT83_s1_2EDC0E
-s 0x2EDC8E=BFT83_s2_2EDC8E
-s 0x2EDD66=BFT83_s8_2EDD66
-s 0x2EDDBA=BFT70_s5_2EDDBA
-s 0x2EDDF4=BFT58_s1_ImageQuality
-s 0x2EDE9E=BFT58_s5_ImageQuality
-s 0x2EDEB6=BFT58_s3_ImageQuality
-s 0x2EE084=BFT58_s6_ImageQuality
-s 0x2EE096=BFT58_s8_ImageQuality
-s 0x2EE222=InfoMenuUI_data_sync
-s 0x2EE416=BFT69_s9_2EE416
-s 0x2EE816=BFT69_s1
-s 0x2EE818=BFT69_s4_2EE818
-s 0x2EE878=BFT69_s8_2EE878
-s 0x2EE920=BFT69_s3_2EE920
-s 0x2EE94C=BFT70_s1_2EE94C
-s 0x2EEA04=BFT70_s8_2EEA04
-s 0x2EEA5E=BFT70_s3_2EEA5E
-s 0x2EEB18=BFT71_s1_2EEB18
-s 0x2EEB6E=BFT71_s3_2EEB6E
-s 0x2EEBF8=BFT72_s1_MaxIso
-s 0x2EED26=BFT72_s3
-s 0x2EEF12=BFT73_s1_2EEF12
-s 0x2EF128=BFT73_s3_2EF128
-s 0x2EF63C=BFTxx_s5_2EF63C
-s 0x2EF676=GetVideoMode
-s 0x2EF958=VideoRegion_Init
-s 0x2EF9E2=BFT94_s9
-s 0x2EFB6A=BFT94_s8
-s 0x2EFB6E=BFT95_s1
-s 0x2EFCD8=BFT95_s3
-s 0x2F02A8=BFT96_s1_2F02A8
-s 0x2F033C=BFT96_s3_MicSensitivity
-s 0x2F0444=BFT74_s1_ReleaseMode
-s 0x2F04DE=BFT74_s3_ReleaseMode
-s 0x2F0616=BFT74_s5
-s 0x2F0628=BFT74_s9_SelfTimer
-s 0x2F063C=SetSelfTimerMenuPtr
-s 0x2F069A=BFT24_s1_2F069A
-s 0x2F0AFE=BFTxx_s2_2F0AFE
-s 0x2F0D1A=BFTxx_s6_2F0D1A
-s 0x2F0D50=BFTxx_s4_2F0D50
-s 0x2F0D60=BFTxx_s5_2F0D60
-s 0x2F0DB4=BFTxx_s7_2F0DB4
-s 0x2F1102=BFT24_s8
-s 0x2F1174=BFT24_s9
-s 0x2F1562=BFT24_s3_2F1562
-s 0x2F1728=BFT25_s1_2F1728
-s 0x2F17D0=BFT26_s1
-s 0x2F17E8=BFT27_s1
-s 0x2F1858=BFT28_s1
-s 0x2F18D6=BFT29_s1
-s 0x2F222A=BFTxx_s2_2F222A
-s 0x2F2578=BFT27_s8
-s 0x2F25BC=BFT28_s8
-s 0x2F25F6=BFT36_s8
-s 0x2F2630=BFT38_s8
-s 0x2F2674=BFT39_s8
-s 0x2F26AE=BFTxx_s4_2F26AE
-s 0x2F2808=BFTxx_s5_2F2808
-s 0x2F2850=BFTxx_s6_2F2850
-s 0x2F2994=BFTxx_s7_2F2994
-s 0x2F31CE=BFT25_s8_2F31CE
-s 0x2F3208=BFT30_s1
-s 0x2F322A=BFT30_s7
-s 0x2F32B8=BFT30_s3
-s 0x2F33E4=BFT31_s1
-s 0x2F3406=BFT31_s7
-s 0x2F3478=BFT31_s3
-s 0x2F3A22=BFTxx_s4_2F3A22
-s 0x2F3A30=BFTxx_s6_2F3A30
-s 0x2F3B9A=BFTxx_s7_2F3B9A
-s 0x2F4194=BFT26_s8
-s 0x2F41C4=BFT29_s8
-s 0x2F41F4=BFT37_s8
-s 0x2F4224=BFT40_s8
-s 0x2F42D4=nullsub_32
-s 0x2F5472=BFTxx_s3_2F5472
-s 0x2F5BB6=BFT32_s1
-s 0x2F5BE0=BFT32_s8
-s 0x2F5C1C=BFT32_s3
-s 0x2F5C2A=BFT33_s1
-s 0x2F5C9A=BFT33_s8
-s 0x2F5CFA=BFT33_s9
-s 0x2F5D5A=BFT33_s3
-s 0x2F5F64=BFT50_s1_2F5F64
-s 0x2F6028=BFT50_s9_2F6028
-s 0x2F608A=BFT50_s3_2F608A
-s 0x2F60C2=BFT34_s1
-s 0x2F614A=BFT34_s8
-s 0x2F621A=BFT34_s9
-s 0x2F626E=BFT34_s3
-s 0x2F62C6=BFT35_s1
-s 0x2F6372=BFT35_s8
-s 0x2F6484=BFT35_s9
-s 0x2F64D8=BFT35_s3
-s 0x2F6510=BFT41_s1_2F6510
-s 0x2F653A=BFT41_s8
-s 0x2F6594=BFTxx_s8_2F6594
-s 0x2F668A=BFT41_s3_2F668A
-s 0x2F6698=BFTxx_s1_2F6698
-s 0x2F66FA=BFT42_s3_2F66FA
-s 0x2F6762=BFT43_s1
-s 0x2F67A6=BFT43_s8
-s 0x2F67D2=BFT43_s3
-s 0x2F684E=BFT48_s1_2F684E
-s 0x2F6954=BFT48_s8_2F6954
-s 0x2F6AD8=BFT49_s1
-s 0x2F6B54=BFT49_s8_2F6B54
-s 0x2F6CE8=BFT48_s2_2F6CE8
-s 0x2F6E18=BFT48_s4_2F6E18
-s 0x2F6F82=BFT48_s5_2F6F82
-s 0x2F6FF2=BFT48_s7_2F6FF2
-s 0x2F73D8=BFT49_s2_2F73D8
-s 0x2F7508=BFT49_s4_2F7508
-s 0x2F7658=BFT49_s5_2F7658
-s 0x2F767C=BFT49_s7_2F767C
-s 0x2F78F8=BFT56_s1_2F78F8
-s 0x2F791A=BFT56_s2_2F791A
-s 0x2F7980=BFT56_s4
-s 0x2F7A18=BFT56_s5_2F7A18
-s 0x2F7A3C=BFT56_s6_2F7A3C
-s 0x2F7A4E=BFT56_s7_2F7A4E
-s 0x2F7AB0=BFT56_s3_2F7AB0
-s 0x2F7BEE=BFT36_s1
-s 0x2F7CBC=BFT37_s1
-s 0x2F7D2C=BFT38_s1
-s 0x2F7D9C=BFT39_s1
-s 0x2F7E0C=BFT40_s1_2F7E0C
-s 0x2F7E7C=BFTxx_s2_2F7E7C
-s 0x2F80B0=BFTxx_s4_2F80B0
-s 0x2F80C0=BFTxx_s5_2F80C0
-s 0x2F80E4=BFTxx_s6_2F80E4
-s 0x2F80F6=BFT34_s7
-s 0x2F8172=BFT35_s7
-s 0x2F83B2=BFT44_s7_2F83B2
-s 0x2F842E=BFT45_s7
-s 0x2F86D8=BFT50_s7_2F86D8
-s 0x2F890A=BFT57_s1_2F890A
-s 0x2F895A=BFT57_s7
-s 0x2F89A0=BFT57_s3
-s 0x2F8A74=BFT51_s2_2F8A74
-s 0x2F8CF6=BFT52_s2_2F8CF6
-s 0x2F8DFA=BFT53_s1_2F8DFA
-s 0x2F8E0A=BFT53_s2_2F8E0A
-s 0x2F8E70=BFT53_s4
-s 0x2F8F02=BFT53_s5_2F8F02
-s 0x2F8F26=BFT53_s7_2F8F26
-s 0x2F92D2=BFT53_s3_2F92D2
-s 0x2F96A2=BFT44_s1_2F96A2
-s 0x2F96B0=BFT44_s8_2F96B0
-s 0x2F9710=BFT44_s8_2F9710
-s 0x2F97EA=BFT44_s3_2F97EA
-s 0x2F9822=BFT55_s1_2F9822
-s 0x2F989A=BFT55_s8
-s 0x2F9C04=BFTxx_s2_2F9C04
-s 0x2F9EA4=BFTxx_s4_2F9EA4
-s 0x2F9EB4=BFTxx_s5_2F9EB4
-s 0x2F9ED8=BFTxx_s6_2F9ED8
-s 0x2F9EEA=BFT42_s7_2F9EEA
-s 0x2F9F68=BFT43_s7
-s 0x2F9FEC=BFT47_s7
-s 0x2FA44C=BFT55_s2_2FA44C
-s 0x2FA650=BFT55_s4_2FA650
-s 0x2FA660=BFT55_s5_2FA660
-s 0x2FA684=BFT55_s6
-s 0x2FA696=BFT55_s7
-s 0x2FA790=BFT55_s3
-s 0x2FA8D8=BFTxx_s1_2FA8D8
-s 0x2FAA4A=BFTxx_s8_2FAA4A
-s 0x2FAA82=BFTxx_s9_2FAA82
-s 0x2FAB24=BFTxx_s3_2FAB24
-s 0x2FADC0=BFT46_s2
-s 0x2FB5F6=BFT97_s2_2FB5F6
-s 0x2FB7F2=BFT97_s1
-s 0x2FB7F4=BFT97_s4_2FB7F4
-s 0x2FB846=BFT97_s5_2FB846
-s 0x2FB8CA=BFT97_s6_2FB8CA
-s 0x2FB94A=BFT97_s7_2FB94A
-s 0x2FBE96=BFT97_s8_2FBE96
-s 0x2FD134=nullsub_107
-s 0x2FD2DC=setReleaseMode
-s 0x2FD306=getReleaseMode
-s 0x2FD8CC=SetScreenYuvColor_Idx0
-s 0x2FDBA4=confirm_card_fmt_b
-s 0x2FE51E=GetFeature_OnOff
-s 0x2FEA5E=draw_menu_string
-s 0x2FF440=nullsub_68
-s 0x3001D8=ShowMessage_1
-s 0x300266=DoPopup
-s 0x300908=text_func_xx2
-s 0x3013BA=show_popup_message
-s 0x30149C=call_lang_xx_09
-s 0x3014AC=lang_xx_09
-s 0x301AD2=lang_xx_14
-s 0x302A14=setTime_xx
-s 0x3059D2=lang_xx_10
-s 0x30701A=installer_UI_xx
-s 0x30A51E=lang_xx_13
-s 0x30A5C2=lang_xx_11
-s 0x30B3AA=nullsub_64
-s 0x30B3AC=draw_menu_rows
-s 0x30B496=BFTxx_s6_30B496
-s 0x30BB22=draw_menu_rectangle
-s 0x30BE38=lang_xx_12
-s 0x30CDAE=BFT341_s2_30CDAE
-s 0x30CDB2=BFTxx_s2_30CDB2
-s 0x30CDB6=BFTxx_s7_30CDB6
-s 0x30CDBA=BFT346_s2
-s 0x30CE16=draw_fill_xx1
-s 0x30E572=text_func_xx
-s 0x3102CC=select_clr_idx
-s 0x311396=start_task_x2B
-s 0x311942=Tsk2B_LANG
-s 0x311A08=err_wrong_battery
