# The main part of this file describes the D5100 "B" firmware, ver 1.01
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0x316308=getAFassistLamp
-s 0x316316=set_316316
-s 0x31633E=setEvSteps
-s 0x31635A=getEvSteps
-s 0x316366=setIsoSteps
-s 0x316380=getIsoSteps
-s 0x31638E=setCenterWeightArea
-s 0x3163AA=getCenterWeightArea
-s 0x3163B6=set_3163B6
-s 0x3163E2=set_3163E2
-s 0x31640E=set_31640E
-s 0x31643A=setBeepLevel
-s 0x316456=getBeepLevel
-s 0x316462=setAssignFnMode
-s 0x31647E=getAssignFnMode
-s 0x31648A=setPreviewButton
-s 0x3164A6=getPreviewButton
-s 0x3164B2=setOkButtonShooting
-s 0x3164CE=getOkButtonShooting
-s 0x3164DA=setAssignAEAFMode
-s 0x3164F6=getAssignAEAFMode
-s 0x316502=setFlashPowerLevel2
-s 0x31651C=getFlashPowerLevel2
-s 0x31652A=setFlashCommandSelfMode
-s 0x316546=getFlashCommandSelfMode
-s 0x316552=setFlashCommandSelfValue
-s 0x31656C=getFlashCommandSelfValue
-s 0x31657A=setFlashCommandAMode
-s 0x316596=getFlashCommandAMode
-s 0x3165A2=setFlashCommandAValue
-s 0x3165BC=getFlashCommandAValue
-s 0x3165CA=setFlashCommandBMode
-s 0x3165E6=getFlashCommandBMode
-s 0x3165F2=setFlashCommandBValue
-s 0x31660C=getFlashCommandBValue
-s 0x31661A=setFlashWarning
-s 0x316630=getFlashWarning
-s 0x31663C=set_31663C
-s 0x316660=set_316660
-s 0x316684=set_316684
-s 0x3166AC=set_3166AC
-s 0x3166D4=set_3166D4
-s 0x3166EE=get_3166EE
-s 0x3166FC=setFlashPowerLevel
-s 0x316716=getFlashPowerLevel
-s 0x316724=set_316724
-s 0x31673E=get_31673E
-s 0x31674C=set_31674C
-s 0x316766=get_316766
-s 0x316774=set_316774
-s 0x316790=get_316790
-s 0x31679C=set_31679C
-s 0x3167B6=get_3167B6
-s 0x3167C4=setAutoBrackSetMode
-s 0x3167E0=getAutoBrackSetMode
-s 0x3167EC=setBracketingOrder
-s 0x316802=getBracketingOrder
-s 0x316810=set_316810
-s 0x316826=get_316826
-s 0x316834=set_316834
-s 0x31684E=get_31684E
-s 0x31685C=setAfcPriority
-s 0x316878=getAfcPriority
-s 0x316884=set_316884
-s 0x31689A=get_31689A
-s 0x3168A8=set_3168A8
-s 0x3168BE=get_3168BE
-s 0x3168CC=setRangefinder
-s 0x3168E2=getRangefinder
-s 0x3168F0=setShutterReleaseAEL
-s 0x316906=getShutterReleaseAEL
-s 0x316914=set_8F851588_bit_1
-s 0x31692A=get_8F851588_bit_1
-s 0x316938=set_316938
-s 0x316954=get_316954
-s 0x316960=set_316960
-s 0x31697A=get_31697A
-s 0x316988=set_316988
-s 0x3169B0=set_3169B0
-s 0x3169D8=set_3169D8
-s 0x3169F2=get_3169F2
-s 0x316A00=set_316A00
-s 0x316A1C=get_316A1C
-s 0x316A28=setSelfTimerMode
-s 0x316A44=getSelfTimer
-s 0x316A50=set_s5_f14_0x30
-s 0x316A6A=get_s5_f14_0x30
-s 0x316A78=setNumberOfShoots
-s 0x316A92=getNumberOfShoots
-s 0x316AA0=setRemoteOnDur
-s 0x316ABA=getRemoteOnDur
-s 0x316AC8=setGridDisplay
-s 0x316ADE=getGridDisplay
-s 0x316AEC=set_316AEC
-s 0x316B02=get_316B02
-s 0x316B10=set_316B10
-s 0x316B26=get_316B26
-s 0x316B32=set_316B32
-s 0x316B56=set_316B56
-s 0x316B7A=setIsoDisplay
-s 0x316B90=getIsoDisplay
-s 0x316B9E=set_316B9E
-s 0x316BB4=get_316BB4
-s 0x316BC2=setFileNumSeq
-s 0x316BDC=getFileNumSeq_s5
-s 0x316BEA=set_unused_01
-s 0x316C00=get_unused_01
-s 0x316C28=get_316C28
-s 0x316C36=setExposureDelay
-s 0x316C52=getExposureDelay
-s 0x316C5E=setBurstRate
-s 0x316C78=getBurstRate
-s 0x316C86=setMaxContinuousBurst
-s 0x316C90=getMaxContinuousBurst
-s 0x316C9A=nullsub_25
-s 0x316CA0=setRevDialRotMode
-s 0x316CB6=getRevDialRotMode
-s 0x316CC2=setRevCommandDial
-s 0x316CDC=getRevCommandDial
-s 0x316CEA=setApertureSetting
-s 0x316D00=getApertureSetting
-s 0x316D0E=setMenusAndPlayback
-s 0x316D28=getMenusAndPlayback
-s 0x316D36=setSlotEmptyLock
-s 0x316D4C=getSlotEmptyLock
-s 0x316D5A=setNotImageReview
-s 0x316D70=getNotImageReview
-s 0x316D7E=setReverseIndicatorMode
-s 0x316D94=getReverseIndicatorMode
-s 0x316DA0=nullsub_26
-s 0x316DA2=get_316DA2
-s 0x316DA6=set_316DA6
-s 0x316DBC=get_316DBC
-s 0x316DC8=setMonitorOffDelay_PlayBack
-s 0x316DE4=getMonitorOffDelay_PlayBack
-s 0x316DF0=setAFLockTime
-s 0x316E0A=getAFLockTime
-s 0x316E18=setFlashSyncSpeed
-s 0x316E34=getFlashSyncSpeed
-s 0x316E40=set_316E40
-s 0x316E56=get_316E56
-s 0x316E64=setJpegCompression
-s 0x316E7A=getJpegCompression
-s 0x316E88=setNEFCompression
-s 0x316E9E=getNEFCompression
-s 0x316EAC=setJpegImageSize
-s 0x316EC6=getJpegImageSize
-s 0x316ED4=setImageQualityMode
-s 0x316EEE=getImageQualityMode
-s 0x316EFC=setNEFBitLevel
-s 0x316F12=getNEFBitLevel
-s 0x316F20=setActiveDLighting
-s 0x316F3A=getActiveDLighting
-s 0x316F48=setISO
-s 0x316F52=getISO
-s 0x316F5C=setAutoIsoSensitivity
-s 0x316F72=getAutoIsoSensitivity
-s 0x316F7E=setAutoDistortion
-s 0x316F94=getAutoDistortion
-s 0x316FA2=set_316FA2
-s 0x316FBE=get_316FBE
-s 0x316FCA=set_nullsub_210
-s 0x316FCC=get_316FCC
-s 0x316FD0=setWhiteBalanceMode
-s 0x316FEC=getWhiteBalanceMode_s7
-s 0x316FF8=setWBAutoBias_s7
-s 0x317016=getWBAutoBias_s7
-s 0x317024=setWBTungstenBias_s7
-s 0x317040=getWBTungstenBias_s7
-s 0x317050=setWBFluorescentBias_s7
-s 0x31706E=getWBFluorescentBias_s7
-s 0x31707C=setWBDaylightBias_s7
-s 0x317098=getWBDaylightBias_s7
-s 0x3170A8=setWBFlashBias_s7
-s 0x3170C6=getWBFlashBias_s7
-s 0x3170D4=setWBCloudyBias_s7
-s 0x3170F0=getWBCloudyBias_s7
-s 0x317100=setWBShadeBias_s7
-s 0x31711E=getWBShadeBias_s7
-s 0x31712C=setTuneColourTemp_s7
-s 0x317148=getTuneColourTemp_s7
-s 0x317158=set_317158_s7
-s 0x317176=get_317176_s7
-s 0x317184=setWhiteBalancePresetNo_s7
-s 0x31719E=getWhiteBalancePresetNo_s7
-s 0x3171AC=setWhiteBalanceAutoBias_s7
-s 0x3171CA=getWhiteBalanceAutoBias_s7
-s 0x3171D8=setWhiteBalanceTungstenBias_s7
-s 0x3171F4=getWhiteBalanceTungstenBias_s7
-s 0x317204=setWhiteBalanceFluorescentBias_s7
-s 0x317222=getWhiteBalanceFluorescentBias_s7
-s 0x317230=setWhiteBalanceDaylightBias_s7
-s 0x31724C=getWhiteBalanceDaylightBias_s7
-s 0x31725C=setWhiteBalanceFlashBias_s7
-s 0x31727A=getWhiteBalanceFlashBias_s7
-s 0x317288=setWhiteBalanceCloudyBias_s7
-s 0x3172A4=getWhiteBalanceCloudyBias_s7
-s 0x3172B4=setWhiteBalanceShadeBias_s7
-s 0x3172D2=getWhiteBalanceShadeBias_s7
-s 0x3172E0=setTuneColourTemperature
-s 0x3172FC=getTuneColourTemperature
-s 0x31730C=set_unused_02
-s 0x31732A=get_unused_02
-s 0x317338=setAutoIso
-s 0x31734E=getAutoIso
-s 0x31735C=set_unknown00
-s 0x317372=get_unknown00
-s 0x31737E=setMaxIsoSen
-s 0x317388=getMaxIsoSen
-s 0x317392=set_8F851547
-s 0x31739C=get_8F851547
-s 0x3173A6=set_3173A6
-s 0x3173B0=get_3173B0
-s 0x3173BA=set_3173BA
-s 0x3173C4=get_3173C4
-s 0x3173CE=setMultipleExposure3
-s 0x3173EA=getMultipleExposure3
-s 0x3173F6=setMultipleExposure2
-s 0x317410=getMultipleExposure2
-s 0x31741E=setMultipleExposure
-s 0x317434=getMultipleExposure
-s 0x317440=set_317440
-s 0x3174B4=setWhiteBalanceFlouroMode
-s 0x3174CE=getWhiteBalanceFluoroMode_s7
-s 0x3174DC=setLongExposureNR
-s 0x3174F2=getLongExposureNR
-s 0x3174FE=setNrHighISO
-s 0x317518=getNrHighISO
-s 0x317526=setRemoteMode
-s 0x317540=getRemoteMode
-s 0x31754E=set_31754E
-s 0x317570=setMinShutterSpeed
-s 0x31758A=getMinShutterSpeed
-s 0x3175BC=set_3175BC
-s 0x3175E0=setHDRMode
-s 0x3175F6=getHDRMode
-s 0x317604=set_8F851506_bx80
-s 0x31761A=get_8F851506_bx80
-s 0x317626=set_8F851506_bx40
-s 0x31763C=get_8F851506_bx40
-s 0x31764A=set_8F851506_bx20
-s 0x317660=get_8F851506_bx20
-s 0x31766E=set_8F851506_bx10
-s 0x317684=get_8F851506_bx10
-s 0x317692=set_8F851506_bx0C
-s 0x3176AC=get_8F851506_bx0C
-s 0x3176BA=set_8F851506_bx03
-s 0x3176D4=get_8F851506_bx03
-s 0x3176E2=set_3176E2
-s 0x3176F8=get_3176F8
-s 0x317704=set_317704
-s 0x31771A=get_31771A
-s 0x317728=set_317728
-s 0x31773E=get_31773E
-s 0x31774C=set_31774C
-s 0x317762=get_317762
-s 0x317770=set_317770
-s 0x317786=get_317786
-s 0x317794=get_317794
-s 0x3177AA=get_3177AA
-s 0x3177B8=set_3177B8
-s 0x3177CE=get_3177CE
-s 0x3177DA=set_3177DA
-s 0x3177F0=set_3177F0
-s 0x317806=get_317806
-s 0x317814=set_317814
-s 0x31782A=get_31782A
-s 0x317838=setGpsAutoMeterOff_2
-s 0x31784E=getGpsAutoMeterOff_2
-s 0x31785C=set_31785C
-s 0x317872=get_317872
-s 0x317880=set_317880
-s 0x317896=get_317896
-s 0x3178A4=set_3178A4
-s 0x3178BA=get_3178BA
-s 0x3178C8=set_3178C8
-s 0x3178DE=get_3178DE
-s 0x3178EA=set_3178EA
-s 0x317900=get_317900
-s 0x31790E=setCleaningMode_s49
-s 0x317928=get_317928
-s 0x317A9A=nullsub_185
-s 0x317AE8=nullsub_186
-s 0x317AEA=get_zero_0
-s 0x317AEE=set_s49_field_6_bxC0
-s 0x317B0A=get_s49_field_6_bxC0
-s 0x317B16=set_s49_field_6_bx20
-s 0x317B2C=get_s49_field_6_bx20
-s 0x317B3A=set_s49_field_6_bx10
-s 0x317B50=get_s49_field_6_bx10
-s 0x317B5E=set_s49_field_6_bx08
-s 0x317B74=get_s49_field_6_bx08
-s 0x317B82=set_s49_field_6_bx03
-s 0x317B9C=get_s49_field_6_bx03
-s 0x317BAA=set_s49_field_7
-s 0x317BB4=get_s49_field_7
-s 0x317BBE=set_s49_field_8
-s 0x317BC8=get_s49_field_8
-s 0x317C1E=set_s49_field_B_x08
-s 0x317C34=get_s49_field_B_x08
-s 0x317C42=set_s49_field_B_x04
-s 0x317C58=get_s49_field_B_x04
-s 0x317C66=set_s49_field_B_x02
-s 0x317C7C=get_s49_field_B_x02
-s 0x317C8A=set_s49_field_B_x01
-s 0x317CA0=get_s49_field_B_x01
-s 0x317D3E=setModeDial_s13
-s 0x317D5A=getModeDial_s13
-s 0x317D66=setBurstMode_s5
-s 0x317D82=getBurstMode_s5
-s 0x317D8E=setShutterRelease_s5
-s 0x317DA8=getShutterRelease_s5
-s 0x317DB6=set_317DB6_s13
-s 0x317DD2=get_317DD2_s13
-s 0x317DDE=set_317DDE_s13
-s 0x317DF4=get_317DF4_s13
-s 0x317E02=set_317E02_s13
-s 0x317E18=get_317E18_s13
-s 0x317E26=set_317E26_s13
-s 0x317E3C=get_317E3C_s13
-s 0x317E4A=nullsub_190
-s 0x317E4C=ret_0_1
-s 0x317E50=nullsub_191
-s 0x317E52=ret_0_0
-s 0x317E56=setShutterSpeed
-s 0x317E60=getShutterSpeed
-s 0x317E6C=setFNumber_s13
-s 0x317E76=getFNumber_s13
-s 0x317E80=setExposureBiasCompensation1
-s 0x317E8A=setExposureBiasCompensation2
-s 0x317E94=getExposureBiasCompensation1
-s 0x317EA0=getExposureBiasCompensation2
-s 0x317EAA=setFlashExposureCompensation
-s 0x317EB4=getFlashExposureCompensation
-s 0x317EC0=setFlexibleProgram
-s 0x317ECA=getFlexibleProgram
-s 0x317EF8=setBracketEVStep
-s 0x317F12=getBracketEVStep
-s 0x317F20=setBracketCount
-s 0x317F48=setWhiteBalanceBracketStep
-s 0x317F62=getWhiteBalanceBracketStep_s13
-s 0x317F70=set_317F70_s13
-s 0x317F8A=get_317F8A_s13
-s 0x317F98=setFlashMode_s13
-s 0x317FB4=getFlashMode_s13
-s 0x317FC0=set_317FC0
-s 0x317FDA=get_317FDA
-s 0x317FE8=set_317FE8
-s 0x318010=set_8f8514e8
-s 0x31801A=get_8f8514e8
-s 0x3180D8=set_3180D8_s13
-s 0x3180F2=get_3180F2_s13
-s 0x318100=set_318100_s13
-s 0x31811A=get_31811A_s13
-s 0x318128=getModeDial_s14
-s 0x318134=get_318134_s14
-s 0x318142=get_318142_s14
-s 0x318150=get_318150_s14
-s 0x31815C=get_31815C_s14
-s 0x31816A=get_31816A_s14
-s 0x318178=get_318178_s14
-s 0x318186=get_zero_00
-s 0x31818A=get_zero_01
-s 0x31818E=getShutterSpeed_s14
-s 0x31819A=get_8F8514CF_s14
-s 0x3181A4=get_8F8514D0_s14
-s 0x3181B0=get_3181B0_s14
-s 0x3181BA=get_3181BA_s14
-s 0x3181C6=get_3181C6_s14
-s 0x3181D2=get_3181D2_s14
-s 0x3181DE=get_3181DE_s14
-s 0x3181EC=getAEBracketCount_s14
-s 0x318216=getFlashMode_s14
-s 0x318222=get_318222
-s 0x318230=get_318230
-s 0x31823E=get_8F8514D6
-s 0x318254=get_318254
-s 0x31827A=get_8F8514D9
-s 0x318286=get_318286
-s 0x318294=get_318294
-s 0x3182A2=get_3182A2
-s 0x31851A=check_0x08
-s 0x318528=check_0x01
-s 0x3187A6=nullsub_192
-s 0x3187A8=nullsub_193
-s 0x3187AA=nullsub_194
-s 0x3187AC=nullsub_195
-s 0x3189A2=set_set3B_f0
-s 0x3189AC=get_set3B_f0
-s 0x3189FA=get_set3B_f1_0x04
-s 0x318A26=get_set3C_f1
-s 0x318A08=set_@0x8F850FB2(R4 [IN value]  /* sets 8bits  @0x8F850FB2 */)
-s 0x318A12=get_@0x8F850FB2(R4 [OUT value] /* gets 8bits  @0x8F850FB2 */)
-s 0x318A1C=set_@0x8F850FB3(R4 [IN  value] /* sets 8bits  @0x8F850FB3 */)
-s 0x318A26=get_set3C_f1   (R4 [OUT value] /* gets 8bits  @0x8F850FB3 */)
-s 0x318A30=set_@0x8F850FB4(R4 [IN value]  /* sets 32bits @0x8F850FB4 */)
-s 0x318A5E=get_@0x8F850FB4(R4 [OUT value] /* gets 32bits @0x8F850FB4 */)
-s 0x318A84=set_@0x8F850FB8(R4 [IN value]  /* sets 8bits  @0x8F850FB8 */)
-s 0x318A8E=get_@0x8F850FB8(R4 [OUT value] /* gets 8bits  @0x8F850FB8 */)
-s 0x318A98=set_@0x8F850FB9(R4 [IN value]  /* sets 32bits @0x8F850FB9 */)
-s 0x318AC6=get_@0x8F850FB9(R4 [OUT value] /* gets 32bits @0x8F850FB9 */)
-s 0x318AEC=set_@0x8F850FBD(R4 [IN value]  /* sets 8bits  @0x8F850FBD */)
-s 0x318AF6=get_@0x8F850FBD(R4 [OUT value] /* gets 8bits  @0x8F850FBD */)
-s 0x318B00=set_@0x8F850FBE(R4 [IN value]  /* sets 32bits @0x8F850FBE */)
-s 0x318B2E=get_@0x8F850FBE(R4 [OUT value] /* gets 32bits @0x8F850FBE */)
-s 0x318B54=set_@0x8F850FC2(R4 [IN value]  /* sets 8bits  @0x8F850FC2 */)
-s 0x318B5E=get_@0x8F850FC2(R4 [OUT value] /* gets 8bits  @0x8F850FC2 */)
-s 0x318B68=set_@0x8F850FC3(R4 [IN value]  /* sets 32bits @0x8F850FC3 */)
-s 0x318B96=get_@0x8F850FC3(R4 [OUT value] /* gets 32bits @0x8F850FC3 */)
-s 0x318BBC=set_@0x8F850FC7(R4 [IN value]  /* sets 8bits  @0x8F850FC7 */)
-s 0x318BC6=get_@0x8F850FC7(R4 [OUT value] /* gets 8bits  @0x8F850FC7 */)
-s 0x318BD0=set_@0x8F850FC8(R4 [IN value]  /* sets 32bits @0x8F850FC8 */)
-s 0x318BFE=get_@0x8F850FC8(R4 [OUT value] /* gets 32bits @0x8F850FC8 */)
-s 0x318C24=set_318C24
-s 0x318C2E=get_318C2E
-s 0x319498=cmp_set07_set08
-s 0x319518=SaveSettings_xx
-s 0x319674=setHDRHighDynamic
-s 0x31968E=getHDRHighDynamic
-s 0x31969C=setHdrSmoothing
-s 0x3196B6=getHdrSmoothing
-s 0x3196F4=getWB_X_Bias
-s 0x3198A2=ev_step_to_sixths
-s 0x31DDB0=PicFrmtMenu_xx2
-s 0x31DF30=JpgSizeMenu_xx2
-s 0x31E236=WhiteBalanceMenu_xx2
-s 0x31E534=IsoMenu_xx2
-s 0x31E7EC=FocusModeMenu_xx2
-s 0x31E984=AfModeMenu_xx2
-s 0x31EC72=MeteringModeMenu_xx2
-s 0x31EEBE=ActiveDLMenu_xx2
-s 0x31F156=FlashCompMenu_xx2
-s 0x31F35E=ExpoCompMenu_xx2
-s 0x31F608=FlashModeMenu_xx2
-s 0x3226D8=ExpoFlashCompPics
-s 0x3227EE=Display_Popup_or_Error
-s 0x322816=Display_Error
-s 0x32351A=mode_icon
-s 0x3236A0=ReleaseModeMenu_xx2
-s 0x3238F4=BracketingMenu_xx2
-s 0x3241CC=PictureCtrlMenu_xx2
-s 0x32475A=SW_123_On_Off
-s 0x326C48=MainUI_ProcessLoop
-s 0x327510=RotateMenuIdx
-s 0x327550=MainUI_CanChangeSetting
-s 0x327AD0=MainUI_infoButton_xx
-s 0x32A2CE=PicFrmtMenu_setup
-s 0x32A3F4=PicFrmtMenu_xx
-s 0x32A4B6=JpgSizeMenu_setup
-s 0x32A56A=JpgSizeMenu_xx
-s 0x32A5C8=WhiteBalance_setup
-s 0x32A832=WhiteBalanceMenu_xx
-s 0x32A892=IsoMode_setup
-s 0x32AA98=IsoMode_xx
-s 0x32AB3A=FocusMode_setup
-s 0x32AE9C=FocusMode_xx
-s 0x32B2E4=AFModeMenu_setup
-s 0x32B660=AFModeMenu_xx
-s 0x32B774=MeteringModeMenu_setup
-s 0x32B86C=MeteringModeMenu_xx
-s 0x32B8C8=ActiveDlightingMenu_setup
-s 0x32BA86=ActiveDlightingMenu_xx
-s 0x32BAE4=FlashCompMenu_setup
-s 0x32BB3E=FlashCompMenu_xx
-s 0x32BBF8=ExposureCompMenu_setup
-s 0x32BC4C=ExposureCompMenu_xx
-s 0x32BD2E=FlashModeMenu_setup
-s 0x32C276=FlashModeMenu_xx
-s 0x32C58E=Set_32C58E
-s 0x32D58C=ReleaseMode_setup
-s 0x32D76E=ReleaseMode_xx
-s 0x32D7E8=BracketingModeMenu_setup
-s 0x32DCAE=BracketingModeMenu_xx
-s 0x32DDF6=PictureControlMenu_setup
-s 0x32E09A=PictureControlMenu_xx
-s 0x32F27A=nullsub_27
-s 0x345430=TimeZone_xx
-s 0x345D02=set_r4_to_two
-s 0x34A626=Display_ImageCount
-s 0x34C75C=BFT314_s2_34C75C
-s 0x34C76A=BFT181_s2_34C76A
-s 0x34C786=BFT178_s2_34C786
-s 0x34C794=BFTxxx_s2_34C794
-s 0x34C7A2=BFTxx_s2_34C7A2
-s 0x34C7CC=BFT204_s2_34C7CC
-s 0x34C84A=BFTxx_s2_34C84A
-s 0x34C858=BFT318_s1_34C858
-s 0x34C866=BFT318_s3_34C866
-s 0x34C874=BFT319_s1_34C874
-s 0x34C882=BFT319_s3_34C882
-s 0x34C890=BFT320_s1_34C890
-s 0x34C89E=BFT320_s3_34C89E
-s 0x34C8D6=nullsub_197
-s 0x34C8D8=nullsub_198
-s 0x34C904=BFT213_s2_34C904
-s 0x34C920=BFT325_s1_34C920
-s 0x34C92E=BFT325_s3_34C92E
-s 0x34C93C=call_sub_345DEC
-s 0x34C94E=call_sub_345FA6
-s 0x34C964=nullsub_196
-s 0x34C96E=BFT348_s2_34C96E_w
-s 0x34C97C=BFT348_s1_34C97C_w
-s 0x34C98A=BFT348_s3_34C98A_w
-s 0x34CAF0=manual_mode_xx
-s 0x34E9FA=BFT178_s5_34E9FA
-s 0x34EA0C=BFT178_s6_34EA0C
-s 0x34EC58=BFT178_s7_34EC58
-s 0x34F53A=BFTxx_s7_34F53A
-s 0x350278=BFT204_s7_350278
-s 0x35579E=MN_setFilterEffectMode
-s 0x355F80=BFTxx_s2_34C84A_body
-s 0x3563C4=BFTxx_s7_3563C4
-s 0x356E4A=BFT318_s1_34C858_body
-s 0x357668=nullsub_65
-s 0x35766A=BFT320_s8_35766A
-s 0x358576=nullsub_200
-s 0x358578=BFT321_s8_358578
-s 0x35857C=nullsub_201
-s 0x3588A6=nullsub_202
-s 0x358A80=BFTxx_s7_358A80
-s 0x35926E=BFTxx_s6_35926E
-s 0x35932E=BFTxx_s7_35932E
-s 0x359C04=BFT325_s8_359C04
-s 0x359CA4=BFT325_s3_34C92E_body
-s 0x35B88E=BFT349_s3_35B88E
-s 0x35B93C=Tsk2C_35B93C
-s 0x35E444=DisplayPicture
-s 0x35FA16=Image_ShootData_1
-s 0x360DFE=Image_ShootData_2
-s 0x3615F2=Image_ShootData_3
-s 0x361B2A=Image_GPS_data
-s 0x36246A=start_task_x2C
-s 0x362482=WhiteBalanceModeOutput
-s 0x36287E=Outut_xx
-s 0x3628A0=FlashMeterModeOutput
-s 0x3629D2=output_value01
-s 0x36423C=Dis_ImagesLeft
-s 0x36440A=ChangeCamModeDial
-s 0x364F3A=BFT337_s2_364F3A
-s 0x36527E=BFT338_s2_36527E
-s 0x3654D6=BFT337_s8_3654D6
-s 0x365678=BFT333_s8_365678
-s 0x36568C=BFT333_s2_36568C
-s 0x365FDE=BFT335_s8_365FDE
-s 0x366078=BFT334_s2_366078
-s 0x366082=BFT335_s2_366082
-s 0x366D34=playback_btn_plus
-s 0x36A2AA=nullsub_203
-s 0x36B22C=BFT348_s1_34C97C
-s 0x36B374=BFT348_s2_34C96E
-s 0x36BAAA=BFT348_s3_34C98A
-s 0x36DF4E=BFT15_s2_36DF4E
-s 0x36E216=BFT339_s2_36E216
-s 0x36E364=BFT340_s2_36E364
-s 0x372C40=nullsub_204
-s 0x3733B6=BFTxx_s2_sub_3733B6
-s 0x376622=BFTxx_s2_376622
-s 0x376630=BFTxx_s2_376630
-s 0x37663E=BFTxx_s2_37663E
-s 0x37664C=BFT306_s2_37664C_w
-s 0x37665A=BFTxx_s1_37665A
-s 0x37679E=BFTxx_s2_37679E
-s 0x379232=BFTxx_s2_379232
-s 0x3798FA=BFT330_s1_3798FA
-s 0x37991E=BFT330_s3_37991E
-s 0x379B9C=SetJpegCompression
-s 0x379BD8=SetNEFCompression
-s 0x379C14=SetNEFBitLevel
-s 0x379C50=SetJpegImageSize
-s 0x379C8C=SetImageQualityMode
-s 0x379CC8=SetActiveDLighting
-s 0x379D04=SetISO
-s 0x379D40=SetAutoIsoSensitivity
-s 0x379D7C=SetAutoDistortion
-s 0x379DB8=Set_379DB8
-s 0x379DF4=SetWhiteBalanceMode
-s 0x379E30=SetWBAutoBias
-s 0x379E6C=SetWBTungstenBias
-s 0x379EA8=SetWBFluorescentBias
-s 0x379EE4=SetWBDaylightBias
-s 0x379F20=SetWBFlashBias
-s 0x379F5C=SetWBCloudyBias
-s 0x379F98=SetWBShadeBias
-s 0x379FD4=SetTuneColourTemp
-s 0x37A010=Set_37A010
-s 0x37A04C=SetWhiteBalancePresetNo
-s 0x37A088=SetWhiteBalanceAutoBias
-s 0x37A0C4=SetWhiteBalanceTungstenBias
-s 0x37A100=SetWhiteBalanceFluorescentBias
-s 0x37A13C=SetWhiteBalanceDaylightBias
-s 0x37A178=Set_37A178
-s 0x37A1B4=Set_37A1B4
-s 0x37A1F0=Set_37A1F0
-s 0x37A22C=SetTuneColourTemperature
-s 0x37A268=Set_unused_02
-s 0x37A2A4=Set_8F851547
-s 0x37A2E0=Set_37A2E0
-s 0x37A31C=Set_37A31C
-s 0x37A358=SetMultipleExposure3
-s 0x37A394=SetMultipleExposure2
-s 0x37A3D0=SetMultipleExposure
-s 0x37A40C=SetAutoIsoSenitivity
-s 0x37A448=Set_unknown00
-s 0x37A484=SetMaxIsoSen
-s 0x37A4C0=SetWhiteBalanceFlouroMode
-s 0x37A4FC=SetLongExposureNR
-s 0x37A538=SetNrHighIso
-s 0x37A574=Set_37A574
-s 0x37A5B0=SetMinShutterSpeed
-s 0x37A5EC=Set_37A5EC
-s 0x37A628=SetRemoteMode
-s 0x37A664=Set_37A664
-s 0x37A6A0=SetHDRMode
-s 0x37A6DC=Set_37A6DC
-s 0x37A718=Set_37A718
-s 0x37A754=Set_37A754
-s 0x37A790=Set_37A790
-s 0x37A7CC=Set_37A7CC
-s 0x37A808=Set_37A808
-s 0x37A844=SetExposureMeteringMode
-s 0x37A880=SetFlashCntrl
-s 0x37A8BC=Set_37A8BC
-s 0x37A8F8=SetAFassistLamp
-s 0x37A934=SetBeepLevel
-s 0x37A97E=SetAssignFnMode
-s 0x37A9BA=SetAssignAEAFMode
-s 0x37A9F6=SetFlashPowerLevel2
-s 0x37AA32=SetFlashPowerLevel
-s 0x37AA6E=SetRangefinder
-s 0x37AAAA=SetShutterReleaseAEL
-s 0x37AAE6=Set_316938
-s 0x37AB22=Set_37AB22
-s 0x37AB5E=Set_37AB5E
-s 0x37AB9A=SetSelfTimer
-s 0x37ABD6=SetFileNumSeq
-s 0x37AC12=SetWithNo8f8_save
-s 0x37AC4E=SetRevDailRot
-s 0x37AC8A=SetSlotEmptyLock
-s 0x37ACC6=SetNotImageReview
-s 0x37AD02=Set_37AD02
-s 0x37AD3E=Set_37AD3E
-s 0x37AD7A=Set_37AD7A
-s 0x37ADB6=Set_37ADB6
-s 0x37ADF2=SetAfcPriority
-s 0x37AE2E=Set_37AE2E
-s 0x37AE6A=Set_37AE6A
-s 0x37AEA6=Set_37AEA6
-s 0x37AEE2=Set_37AEE2
-s 0x37AF1E=Set_37AF1E
-s 0x37AF5A=Set_37AF5A
-s 0x37AF96=SetIsoDisplay
-s 0x37AFD2=Set_37AFD2
-s 0x37B00E=SetGridDisplay
-s 0x37B04A=Set_37B04A
-s 0x37B086=Set_37B086
-s 0x37B0C2=Set_37B0C2
-s 0x37B0FE=Set_37B0FE
-s 0x37B13A=Set_unused_01
-s 0x37B176=Set_37B176
-s 0x37B1B2=SetReverseIndicatorMode
-s 0x37B1EE=Set_37B1EE
-s 0x37B22A=SetEvSteps
-s 0x37B266=SetIsoSteps
-s 0x37B2A2=Set_37B2A2
-s 0x37B2DE=Set_37B2DE
-s 0x37B31A=Set_37B31A
-s 0x37B356=Set_37B356
-s 0x37B392=SetExposureDelay
-s 0x37B3CE=SetBurstRate
-s 0x37B40A=SetMaxContinuousBurst
-s 0x37B446=SetAutoBrackSetMode
-s 0x37B482=SetBracketingOrder
-s 0x37B4BE=SetPreviewButton
-s 0x37B4FA=SetOkButtonShooting
-s 0x37B536=Set_37B536
-s 0x37B572=Set_37B572
